89,18,4,5,Кофе Арабика,Напитки,350.00,,https://example.com/images/89.jpg,Молотый кофе,4.9,45,1,,"[""\u043a\u043e\u0444\u0435"", ""\u0430\u0440\u0430\u0431\u0438\u043a\u0430""]",2025-10-18 22:07:45.948590,2025-10-18 22:07:45.948591
90,18,5,5,Кофе Арабика,Напитки,350.00,,https://example.com/images/90.jpg,Молотый кофе,4.9,45,1,,"[""\u043a\u043e\u0444\u0435"", ""\u0430\u0440\u0430\u0431\u0438\u043a\u0430""]",2025-10-18 22:07:45.948592,2025-10-18 22:07:45.948592
91,19,1,5,Чай Эрл Грей,Напитки,120.00,,https://example.com/images/91.jpg,Черный чай с бергамотом,4.6,78,1,,"[""\u0447\u0430\u0439"", ""\u0447\u0435\u0440\u043d\u044b\u0439""]",2025-10-18 22:07:45.948593,2025-10-18 22:07:45.948594
92,19,2,5,Чай Эрл Грей,Напитки,120.00,,https://example.com/images/92.jpg,Черный чай с бергамотом,4.6,78,1,,"[""\u0447\u0430\u0439"", ""\u0447\u0435\u0440\u043d\u044b\u0439""]",2025-10-18 22:07:45.948595,2025-10-18 22:07:45.948596
93,19,3,5,Чай Эрл Грей,Напитки,120.00,,https://example.com/images/93.jpg,Черный чай с бергамотом,4.6,78,1,,"[""\u0447\u0430\u0439"", ""\u0447\u0435\u0440\u043d\u044b\u0439""]",2025-10-18 22:07:45.948597,2025-10-18 22:07:45.948597
94,19,4,5,Чай Эрл Грей,Напитки,120.00,,https://example.com/images/94.jpg,Черный чай с бергамотом,4.6,78,1,,"[""\u0447\u0430\u0439"", ""\u0447\u0435\u0440\u043d\u044b\u0439""]",2025-10-18 22:07:45.948598,2025-10-18 22:07:45.948599
95,19,5,5,Чай Эрл Грей,Напитки,120.00,,https://example.com/images/95.jpg,Черный чай с бергамотом,4.6,78,1,,"[""\u0447\u0430\u0439"", ""\u0447\u0435\u0440\u043d\u044b\u0439""]",2025-10-18 22:07:45.948600,2025-10-18 22:07:45.948601
96,20,1,5,Сок апельсиновый,Напитки,95.00,,https://example.com/images/96.jpg,100% апельсиновый сок,4.4,123,1,,"[""\u0441\u043e\u043a"", ""\u0430\u043f\u0435\u043b\u044c\u0441\u0438\u043d\u043e\u0432\u044b\u0439""]",2025-10-18 22:07:45.948602,2025-10-18 22:07:45.948602
97,20,2,5,Сок апельсиновый,Напитки,95.00,,https://example.com/images/97.jpg,100% апельсиновый сок,4.4,123,1,,"[""\u0441\u043e\u043a"", ""\u0430\u043f\u0435\u043b\u044c\u0441\u0438\u043d\u043e\u0432\u044b\u0439""]",2025-10-18 22:07:45.948603,2025-10-18 22:07:45.948604
98,20,3,5,Сок апельсиновый,Напитки,95.00,,https://example.com/images/98.jpg,100% апельсиновый сок,4.4,123,1,,"[""\u0441\u043e\u043a"", ""\u0430\u043f\u0435\u043b\u044c\u0441\u0438\u043d\u043e\u0432\u044b\u0439""]",2025-10-18 22:07:45.948605,2025-10-18 22:07:45.948606
99,20,4,5,Сок апельсиновый,Напитки,95.00,,https://example.com/images/99.jpg,100% апельсиновый сок,4.4,123,1,,"[""\u0441\u043e\u043a"", ""\u0430\u043f\u0435\u043b\u044c\u0441\u0438\u043d\u043e\u0432\u044b\u0439""]",2025-10-18 22:07:45.948607,2025-10-18 22:07:45.948607
100,20,5,5,Сок апельсиновый,Напитки,95.00,,https://example.com/images/100.jpg,100% апельсиновый сок,4.4,123,1,,"[""\u0441\u043e\u043a"", ""\u0430\u043f\u0435\u043b\u044c\u0441\u0438\u043d\u043e\u0432\u044b\u0439""]",2025-10-18 22:07:45.948608,2025-10-18 22:07:45.948609
101,21,1,6,Шоколад Милка,Сладости,85.00,110.00,https://example.com/images/101.jpg,Молочный шоколад,4.4,234,1,23,"[""\u0448\u043e\u043a\u043e\u043b\u0430\u0434"", ""\u043c\u043e\u043b\u043e\u0447\u043d\u044b\u0439""]",2025-10-18 22:07:45.948610,2025-10-18 22:07:45.948611
102,21,2,6,Шоколад Милка,Сладости,85.00,110.00,https://example.com/images/102.jpg,Молочный шоколад,4.4,234,1,23,"[""\u0448\u043e\u043a\u043e\u043b\u0430\u0434"", ""\u043c\u043e\u043b\u043e\u0447\u043d\u044b\u0439""]",2025-10-18 22:07:45.948612,2025-10-18 22:07:45.948613
103,21,3,6,Шоколад Милка,Сладости,85.00,110.00,https://example.com/images/103.jpg,Молочный шоколад,4.4,234,1,23,"[""\u0448\u043e\u043a\u043e\u043b\u0430\u0434"", ""\u043c\u043e\u043b\u043e\u0447\u043d\u044b\u0439""]",2025-10-18 22:07:45.948613,2025-10-18 22:07:45.948614
104,21,4,6,Шоколад Милка,Сладости,85.00,110.00,https://example.com/images/104.jpg,Молочный шоколад,4.4,234,1,23,"[""\u0448\u043e\u043a\u043e\u043b\u0430\u0434"", ""\u043c\u043e\u043b\u043e\u0447\u043d\u044b\u0439""]",2025-10-18 22:07:45.948615,2025-10-18 22:07:45.948616
105,21,5,6,Шоколад Милка,Сладости,85.00,110.00,https://example.com/images/105.jpg,Молочный шоколад,4.4,234,1,23,"[""\u0448\u043e\u043a\u043e\u043b\u0430\u0434"", ""\u043c\u043e\u043b\u043e\u0447\u043d\u044b\u0439""]",2025-10-18 22:07:45.948617,2025-10-18 22:07:45.948617
106,22,1,6,Печенье Орео,Сладости,120.00,,https://example.com/images/106.jpg,Печенье с кремом,4.7,189,1,,"[""\u043f\u0435\u0447\u0435\u043d\u044c\u0435"", ""\u043a\u0440\u0435\u043c""]",2025-10-18 22:07:45.948618,2025-10-18 22:07:45.948619
107,22,2,6,Печенье Орео,Сладости,120.00,,https://example.com/images/107.jpg,Печенье с кремом,4.7,189,1,,"[""\u043f\u0435\u0447\u0435\u043d\u044c\u0435"", ""\u043a\u0440\u0435\u043c""]",2025-10-18 22:07:45.948620,2025-10-18 22:07:45.948621
108,22,3,6,Печенье Орео,Сладости,120.00,,https://example.com/images/108.jpg,Печенье с кремом,4.7,189,1,,"[""\u043f\u0435\u0447\u0435\u043d\u044c\u0435"", ""\u043a\u0440\u0435\u043c""]",2025-10-18 22:07:45.948622,2025-10-18 22:07:45.948622
109,22,4,6,Печенье Орео,Сладости,120.00,,https://example.com/images/109.jpg,Печенье с кремом,4.7,189,1,,"[""\u043f\u0435\u0447\u0435\u043d\u044c\u0435"", ""\u043a\u0440\u0435\u043c""]",2025-10-18 22:07:45.948623,2025-10-18 22:07:45.948624
110,22,5,6,Печенье Орео,Сладости,120.00,,https://example.com/images/110.jpg,Печенье с кремом,4.7,189,1,,"[""\u043f\u0435\u0447\u0435\u043d\u044c\u0435"", ""\u043a\u0440\u0435\u043c""]",2025-10-18 22:07:45.948625,2025-10-18 22:07:45.948626
111,23,1,6,Конфеты Рафаэлло,Сладости,180.00,,https://example.com/images/111.jpg,Кокосовые конфеты,4.8,156,1,,"[""\u043a\u043e\u043d\u0444\u0435\u0442\u044b"", ""\u043a\u043e\u043a\u043e\u0441""]",2025-10-18 22:07:45.948627,2025-10-18 22:07:45.948627
112,23,2,6,Конфеты Рафаэлло,Сладости,180.00,,https://example.com/images/112.jpg,Кокосовые конфеты,4.8,156,1,,"[""\u043a\u043e\u043d\u0444\u0435\u0442\u044b"", ""\u043a\u043e\u043a\u043e\u0441""]",2025-10-18 22:07:45.948628,2025-10-18 22:07:45.948629
113,23,3,6,Конфеты Рафаэлло,Сладости,180.00,,https://example.com/images/113.jpg,Кокосовые конфеты,4.8,156,1,,"[""\u043a\u043e\u043d\u0444\u0435\u0442\u044b"", ""\u043a\u043e\u043a\u043e\u0441""]",2025-10-18 22:07:45.948630,2025-10-18 22:07:45.948631
114,23,4,6,Конфеты Рафаэлло,Сладости,180.00,,https://example.com/images/114.jpg,Кокосовые конфеты,4.8,156,1,,"[""\u043a\u043e\u043d\u0444\u0435\u0442\u044b"", ""\u043a\u043e\u043a\u043e\u0441""]",2025-10-18 22:07:45.948632,2025-10-18 22:07:45.948632
115,23,5,6,Конфеты Рафаэлло,Сладости,180.00,,https://example.com/images/115.jpg,Кокосовые конфеты,4.8,156,1,,"[""\u043a\u043e\u043d\u0444\u0435\u0442\u044b"", ""\u043a\u043e\u043a\u043e\u0441""]",2025-10-18 22:07:45.948633,2025-10-18 22:07:45.948634
